cohort_date,cohort_label,cohort_size,d1_eligible_users,d1_retained_users,d1_retention,d1_complete,d3_eligible_users,d3_retained_users,d3_retention,d3_complete,d7_eligible_users,d7_retained_users,d7_retention,d7_complete,d14_eligible_users,d14_retained_users,d14_retention,d14_complete,d30_eligible_users,d30_retained_users,d30_retention,d30_complete
2017-11-01,2017-11,8878,8878,167,1.8811,True,8878,406,4.5731,True,8878,480,5.4066,True,8878,426,4.7984,True,8878,251,2.8272,True
2017-12-01,2017-12,9647,9647,187,1.9384,True,9647,421,4.3641,True,9647,530,5.4939,True,9647,445,4.6128,True,9647,275,2.8506,True
2018-01-01,2018-01,10150,10150,211,2.0788,True,10150,501,4.936,True,10150,560,5.5172,True,10150,456,4.4926,True,10150,276,2.7192,True
2018-02-01,2018-02,9624,9624,189,1.9638,True,9624,454,4.7174,True,9624,576,5.985,True,9624,428,4.4472,True,9624,252,2.6185,True
2018-03-01,2018-03,11185,11185,230,2.0563,True,11185,561,5.0156,True,11185,653,5.8382,True,11185,522,4.667,True,11185,307,2.7447,True
2018-04-01,2018-04,11381,11381,235,2.0648,True,11381,550,4.8326,True,11381,663,5.8255,True,11381,507,4.4548,True,11381,327,2.8732,True
2018-05-01,2018-05,12365,12365,242,1.9571,True,12365,601,4.8605,True,12365,695,5.6207,True,12365,576,4.6583,True,12365,349,2.8225,True
2018-06-01,2018-06,12582,12582,273,2.1698,True,12582,602,4.7846,True,12582,768,6.104,True,12582,619,4.9197,True,12582,350,2.7818,True
2018-07-01,2018-07,13670,13670,271,1.9824,True,13670,632,4.6233,True,13670,788,5.7644,True,13670,575,4.2063,True,13670,366,2.6774,True
2018-08-01,2018-08,14384,14384,302,2.0996,True,14384,654,4.5467,True,14384,862,5.9928,True,14384,674,4.6858,True,14384,408,2.8365,True
2018-09-01,2018-09,14637,14637,269,1.8378,True,14637,661,4.516,True,14637,854,5.8345,True,14637,618,4.2222,True,14637,382,2.6098,True
2018-10-01,2018-10,15902,15902,301,1.8928,True,15902,773,4.861,True,15902,988,6.2131,True,15902,727,4.5718,True,15902,432,2.7166,True
2018-11-01,2018-11,16181,16181,344,2.126,True,16181,757,4.6783,True,16181,978,6.0441,True,16181,774,4.7834,True,16181,460,2.8428,True
2018-12-01,2018-12,17580,17580,360,2.0478,True,17580,779,4.4312,True,17580,1062,6.041,True,17580,814,4.6303,True,17580,492,2.7986,True
2019-01-01,2019-01,18500,18500,359,1.9405,True,18500,862,4.6595,True,18500,1103,5.9622,True,18500,895,4.8378,True,18500,516,2.7892,True
2019-02-01,2019-02,17539,17539,354,2.0184,True,17539,818,4.6639,True,17539,1061,6.0494,True,17539,855,4.8749,True,17539,508,2.8964,True
2019-03-01,2019-03,20385,20385,428,2.0996,True,20385,939,4.6063,True,20385,1174,5.7591,True,20385,949,4.6554,True,20385,567,2.7815,True
2019-04-01,2019-04,20741,20741,411,1.9816,True,20741,955,4.6044,True,20741,1233,5.9447,True,20741,916,4.4164,True,20741,564,2.7193,True
2019-05-01,2019-05,22535,22535,444,1.9703,True,22535,1039,4.6106,True,22535,1332,5.9108,True,22535,1047,4.6461,True,22535,639,2.8356,True
2019-06-01,2019-06,22930,22930,461,2.0105,True,22930,1065,4.6446,True,22930,1355,5.9093,True,22930,1042,4.5443,True,22930,639,2.7867,True
2019-07-01,2019-07,24912,24912,493,1.979,True,24912,1181,4.7407,True,24912,1475,5.9208,True,24912,1150,4.6162,True,24912,698,2.8019,True
2019-08-01,2019-08,26216,26216,564,2.1514,True,26216,1170,4.4629,True,26216,1561,5.9544,True,26216,1180,4.5011,True,26216,722,2.754,True
2019-09-01,2019-09,26674,26674,513,1.9232,True,26674,1207,4.525,True,26674,1585,5.9421,True,26674,1199,4.495,True,26674,732,2.7442,True
2019-10-01,2019-10,28982,28982,561,1.9357,True,28982,1277,4.4062,True,28982,1695,5.8485,True,28982,1394,4.8099,True,28982,804,2.7741,True
2019-11-01,2019-11,29489,29489,621,2.1059,True,29489,1320,4.4762,True,29489,1736,5.8869,True,29489,1334,4.5237,True,29489,835,2.8316,True
2019-12-01,2019-12,32039,32039,655,2.0444,True,32039,1520,4.7442,True,32039,1924,6.0052,True,32039,1468,4.5819,True,32039,930,2.9027,True
2020-01-01,2020-01,33715,33715,712,2.1118,True,33715,1566,4.6448,True,33715,1963,5.8223,True,33715,1521,4.5113,True,33715,889,2.6368,True
2020-02-01,2020-02,33134,33134,655,1.9768,True,33134,1524,4.5995,True,33134,1845,5.5683,True,33134,1520,4.5874,True,33134,941,2.84,True
2020-03-01,2020-03,37211,37211,791,2.1257,True,37211,1706,4.5847,True,37211,2202,5.9176,True,37211,1645,4.4207,True,37211,1013,2.7223,True
2020-04-01,2020-04,37862,37862,770,2.0337,True,37862,1802,4.7594,True,37862,2187,5.7762,True,37862,1793,4.7356,True,37862,1099,2.9026,True
2020-05-01,2020-05,41137,41137,824,2.0031,True,41137,1910,4.643,True,41137,2419,5.8804,True,41137,1918,4.6625,True,41137,1229,2.9876,True
2020-06-01,2020-06,41857,41857,775,1.8515,True,41857,1990,4.7543,True,41857,2406,5.7481,True,41857,1984,4.7399,True,41857,1174,2.8048,True
2020-07-01,2020-07,45478,45478,956,2.1021,True,45478,2105,4.6286,True,45478,2690,5.9149,True,45478,2050,4.5077,True,45478,1231,2.7068,True
2020-08-01,2020-08,47855,47855,979,2.0458,True,47855,2261,4.7247,True,47855,2839,5.9325,True,47855,2214,4.6265,True,36835,1012,2.7474,False
2020-09-01,2020-09,37068,35473,729,2.0551,False,32195,1470,4.5659,False,25671,1513,5.8938,False,14357,742,5.1682,False,0,0,0.0,False
